Country,Family,Friends,Leisure time,Politics,Work,Religion,Life satisfaction,Financial satisfaction,Wave
Argentina,	86.6,	48.6,	26.7,	10.2,	70.3,	35.2,	17.7,	4.8, hej1
Australia,	90.2,	62.9,	44.8,	15.2,	51.3,	23.3,	14.8,	12, hej1
Chile,	89.8,	27.9,	42.8,	7,	65.8,	42.8,	14.9,	7.1, hej1
China,	76.7,	29.9,	11,	25.3,	65.3,	4.3,	16.5,	11, hej1
Germany,	78.5,	43.7,	32.1,	11,	50.8,	10.9,	7.3,	8.6, hej1
India,	91,	37.9,	11.3,	11.3,	82.9,	48.9,	15.1,	11.6, hej1
Japan,	90.7,	48.7,	40.4,	19.5,	55.2,	7,	5.3,	5.3, hej1
Mexico,	72.1,	25.9,	32.5,	16.7,	61.9,	43.5,	19.7,	17.9, hej1
Moldova,	79,	21.4,	22.6,	6.8,	53.2,	30.7,	1.7,	1.3, hej1
New Zealand,	93.4,	57.2,	47,	7.4,	47.6,	20,	21.4,	13.9, hej1
Nigeria,	97.6,	53.2,	51,	22,	87.3,	91.8,	15.8,	10.4, hej1
Norway,	87.8,	59,	39,	6,	58.8,	12.1,	16.3,	12.8, hej1
Peru,	87.7,	22.3,	29.5,	13.9,	74.9,	55,	15,	6.8, hej1
Philippines,	95.8,	39,	14.3,	14.7,	83.1,	78.5,	18.5,	12, hej1
Poland,	90.1,	26.1,	23.7,	7,	63.9,	46.9,	14,	4.5, hej1
Puerto Rico,	92.6,	29,	47.2,	13,	74.6,	71.4,	37.6,	24.2, hej1
South Africa,	93.2,	27.2,	32,	19.4,	80.5,	68.2,	11.5,	8, hej1
Spain,	81.8,	40.9,	30.5,	8,	59.3,	25.4,	8.1,	4.9, hej1
Sweden,	90.2,	69.9,	51.7,	11,	65.4,	9.6,	17.4,	10.9, hej1
Turkey,	96.6,	71.4,	40.7,	24.4,	76.6,	83.4,	18.4,	5.3, hej1
United States,	95.2,	69.5,	42.5,	18,	55.6,	56.1,	18.6,	14.1, hej1


Argentina,	90.3,	50.3,	35.8,	8.9,	73.9,	46.5,	21.8,	6.9,	hejsan
Chile,	96.4,	29.3,	53.9,	9.3,	75.9,	46.6,	19.4,	8.9,	hejsan
China,	60.7,	20.3,	7.3,	16.3,	49.7,	2.7,	14.2,	10.3,	hejsan
India,	92.6,	39.8,	28.6,	19.2,	77.7,	57,	9.5,	9.3,	hejsan
Indonesia,	99,	56,	17.3,	10.3,	89.2,	98.1,	13.8,	9.9,	hejsan
Iran,	94.5,	29.8,	29.9,	18.1,	78.7,	80.3,	11,	7,	hejsan
Iraq,	97.6,	60.2,	31.6,	26.4,	86.1,	94,	4.9,	5.7,	hejsan
Japan,	92.7,	48.1,	43.8,	22.1,	49,	7.3,	4.7,	5.5,	hejsan
Jordan,	96.7,	47.4,	17.4,	16.1,	65,	96,	10.2,	6.8,	hejsan
South Korea,	89.6,	44.8,	23.8,	15,	62.3,	23.3,	8.9,	5.9,	hejsan
Mexico,	96.8,	38.2,	50.8,	18.2,	86.9,	68,	44.6,	24.4,	hejsan
Moldova,	85.8,	35.4,	24.9,	8.3,	43.1,	35.2,	3.2,	1.9,	hejsan
Morocco,	93.5,	37.2,	38.8,	11.3,	89.9,	95.6,	14.3	7.2,	hejsan
Nigeria,	98.9,	63.6,	51.8,	28,	88.6,	92.9,	12.2,	8.4,	hejsan
Peru,	82.5,	24.6,	23,	20.7,	68.7,	52.6,	14.8,	7.4,	hejsan
Philippines,	98.6,	36.8,	15.3,	21.9,	93.4,	86.8,	18.2,	13.4,	hejsan
Puerto Rico,	95.8,	32.6,	52.6,	15.3,	74.5,	75.6,	46.6,	31.1,	hejsan
Saudi Arabia,	94.9,	53.2,	30.7,	26.7,	62.7,	89,	21.2,	21.3,	hejsan
South Africa,	95.2,	34.3,	35.6,	20.7,	80,	69.8,	14.1,	7.4,	hejsan
Spain,	85.5,	47.2,	38.5,	7.4,	55.9,	22.1,	10.2,	7.1,	hejsan
Turkey,	97.4,	73.2,	41.3,	16.4,	70.4,	80.4,	13,	3.1,	hejsan
Egypt,	96.4,	37.3,	9.1,	13,	72,	97.3,	0.1,	0,	hejsan
